Source_modularity;Target_modularity
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;text
nature;urban
nature;nature
nature;human
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;blank
nature;nature
nature;nature
nature;fauna
nature;nature
nature;human
nature;nature
nature;flora
nature;nature
nature;human
nature;nature
nature;human
nature;nature
nature;text
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;human
nature;blank
nature;nature
nature;human
nature;human
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;blank
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;human
nature;human
nature;human
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;human
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;fauna
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;blank
human;urban
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;urban
human;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
blank;blank
blank;blank
blank;blank
blank;blank
blank;nature
blank;blank
blank;urban
blank;blank
blank;blank
nature;nature
nature;nature
nature;flora
nature;flora
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
food;food
food;food
food;food
flora;flora
flora;flora
flora;flora
flora;nature
flora;flora
flora;nature
flora;nature
food;food
food;food
food;food
food;food
food;human
food;text
food;urban
food;food
food;blank
food;human
food;food
food;urban
food;blank
food;food
food;food
food;food
food;human
food;human
food;text
food;nature
food;food
food;text
nature;nature
human;human
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;blank
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;nature
food;food
food;food
food;food
food;food
food;food
food;food
human;human
human;human
human;human
text;text
text;text
nature;nature
nature;flora
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;flora
nature;flora
nature;flora
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;food
nature;blank
nature;text
nature;nature
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;flora
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;food
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;human
nature;flora
nature;human
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;human
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;text
flora;fauna
flora;flora
flora;flora
flora;flora
flora;nature
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;human
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
text;text
text;text
text;text
text;text
text;human
text;text
text;urban
text;text
text;text
text;text
text;human
text;text
text;urban
nature;nature
nature;urban
nature;blank
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;urban
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;urban
nature;urban
nature;nature
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
text;text
text;nature
text;text
text;text
text;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;text
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;fauna
flora;flora
flora;flora
flora;text
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;nature
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
nature;nature
nature;nature
nature;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;text
food;food
food;food
food;food
food;food
food;flora
food;food
food;food
food;flora
food;food
food;food
food;food
food;food
food;food
food;food
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
flora;flora
flora;flora
flora;flora
flora;flora
flora;text
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;food
flora;fauna
flora;human
flora;flora
flora;flora
flora;human
flora;text
flora;flora
flora;flora
flora;flora
flora;flora
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;blank
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;nature
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
food;food
food;food
food;food
food;food
food;food
food;food
food;food
text;text
text;text
text;text
text;text
text;text
text;urban
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;fauna
nature;urban
nature;nature
nature;text
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;food
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;nature
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;nature
fauna;human
blank;blank
blank;blank
blank;human
blank;blank
blank;blank
blank;nature
blank;blank
blank;urban
blank;blank
blank;blank
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;text
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
urban;urban
urban;text
urban;urban
urban;urban
urban;nature
urban;urban
urban;human
urban;human
urban;human
urban;nature
urban;nature
urban;urban
urban;nature
urban;text
urban;nature
urban;human
urban;human
urban;urban
urban;human
urban;human
urban;blank
urban;urban
urban;urban
urban;nature
urban;nature
urban;human
urban;nature
urban;urban
urban;urban
urban;human
urban;urban
urban;human
urban;blank
urban;text
urban;human
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;flora
urban;urban
urban;blank
urban;urban
urban;fauna
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;text
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;text
urban;nature
urban;urban
urban;blank
urban;urban
urban;urban
urban;human
urban;nature
urban;human
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;human
urban;human
urban;flora
urban;text
urban;human
urban;urban
urban;urban
urban;food
urban;urban
urban;human
urban;blank
urban;urban
urban;urban
urban;human
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;nature
urban;urban
urban;human
urban;nature
urban;human
urban;urban
urban;blank
urban;urban
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;human
urban;nature
urban;urban
urban;human
urban;urban
urban;human
urban;human
urban;text
urban;text
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;nature
urban;nature
urban;urban
urban;human
urban;urban
urban;urban
urban;nature
urban;nature
urban;nature
urban;text
urban;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
text;text
text;fauna
text;fauna
text;fauna
text;human
text;fauna
text;human
text;text
text;text
text;text
text;human
text;human
text;fauna
text;human
text;text
text;fauna
text;fauna
text;human
text;nature
text;fauna
text;human
text;human
text;human
text;human
text;human
text;fauna
text;fauna
text;text
text;text
text;text
text;text
text;human
text;fauna
text;flora
text;flora
text;text
text;text
text;food
text;human
text;human
text;text
text;blank
text;text
text;human
text;text
text;text
text;blank
text;text
text;human
text;human
text;human
text;human
text;fauna
text;fauna
text;fauna
text;human
text;human
text;text
text;text
text;flora
text;flora
text;human
text;flora
text;text
text;human
text;text
text;text
text;text
text;human
text;fauna
text;human
text;text
text;flora
text;urban
text;text
text;urban
text;urban
text;text
text;text
text;nature
text;human
text;human
text;fauna
text;text
text;fauna
text;human
text;human
text;nature
text;fauna
text;fauna
text;fauna
text;human
text;flora
text;text
text;human
text;human
text;text
text;text
text;food
text;human
text;text
text;human
text;human
text;text
text;text
text;human
text;human
text;human
text;fauna
text;human
text;text
text;human
text;human
text;text
text;urban
text;text
text;text
text;text
text;urban
text;nature
text;urban
text;fauna
text;human
text;nature
text;nature
text;nature
text;human
text;nature
text;nature
text;text
food;food
food;food
food;food
food;blank
food;food
food;food
food;food
food;food
food;food
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;blank
fauna;blank
fauna;human
fauna;fauna
fauna;fauna
fauna;flora
fauna;fauna
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;human
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;text
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;urban
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;text
fauna;fauna
fauna;blank
fauna;blank
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;flora
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
flora;fauna
flora;flora
flora;flora
flora;flora
flora;flora
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;nature
fauna;flora
fauna;text
fauna;fauna
fauna;blank
fauna;nature
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;human
fauna;text
fauna;human
fauna;fauna
fauna;fauna
fauna;nature
fauna;urban
fauna;urban
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;text
fauna;nature
fauna;fauna
fauna;fauna
fauna;text
fauna;text
fauna;fauna
fauna;flora
fauna;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
urban;urban
urban;urban
urban;urban
urban;blank
urban;urban
urban;urban
urban;human
urban;urban
urban;human
human;human
human;human
urban;blank
urban;urban
urban;human
urban;urban
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;urban
human;urban
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;blank
human;text
human;human
human;human
human;human
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
fauna;nature
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
flora;flora
flora;flora
flora;flora
flora;nature
flora;human
flora;flora
flora;nature
flora;flora
flora;nature
flora;flora
flora;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;food
human;food
human;human
human;human
human;food
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;flora
human;food
human;human
human;human
human;human
human;flora
human;human
human;blank
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;nature
human;flora
human;human
human;human
human;fauna
human;food
human;urban
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;flora
human;human
human;food
human;human
human;food
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;nature
human;nature
human;human
human;text
human;human
human;human
human;nature
human;human
human;human
human;urban
human;food
human;fauna
human;human
human;nature
human;human
human;nature
human;text
human;human
food;food
food;food
food;food
food;flora
food;food
food;food
food;food
food;flora
food;food
food;food
food;food
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
human;human
human;fauna
human;human
human;blank
human;human
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;nature
human;fauna
human;human
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;blank
human;human
human;human
human;urban
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;human
human;flora
human;human
human;human
human;human
human;human
human;fauna
human;text
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
blank;blank
blank;blank
text;text
text;text
text;human
text;text
text;text
text;text
text;human
text;text
text;human
text;text
text;blank
text;text
text;text
text;human
text;text
food;food
food;food
food;food
food;food
food;food
food;text
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;flora
food;food
food;text
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;human
urban;urban
urban;blank
urban;nature
urban;nature
urban;urban
urban;human
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;human
urban;urban
urban;nature
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;blank
urban;urban
urban;urban
urban;food
urban;food
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;nature
urban;nature
urban;urban
urban;blank
urban;nature
urban;nature
urban;urban
urban;nature
urban;human
urban;urban
urban;urban
urban;nature
urban;nature
urban;text
urban;urban
urban;urban
urban;food
urban;urban
urban;urban
urban;blank
urban;human
urban;nature
urban;nature
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;nature
urban;urban
urban;urban
urban;human
urban;urban
urban;blank
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;food
urban;urban
urban;urban
urban;nature
urban;nature
urban;nature
urban;nature
urban;nature
urban;nature
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;blank
urban;nature
urban;nature
urban;urban
urban;nature
urban;urban
urban;nature
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;blank
urban;nature
urban;human
urban;text
urban;nature
urban;nature
urban;urban
urban;nature
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
flora;food
flora;flora
flora;flora
human;human
human;human
human;human
human;human
human;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;human
urban;human
urban;text
urban;urban
urban;human
urban;urban
urban;human
urban;urban
human;human
human;human
human;human
human;human
human;human
human;human
human;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;blank
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;blank
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;text
fauna;human
fauna;flora
fauna;text
fauna;text
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;human
fauna;flora
fauna;human
fauna;text
fauna;text
fauna;nature
fauna;fauna
fauna;human
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;flora
fauna;fauna
fauna;fauna
fauna;flora
fauna;nature
fauna;human
fauna;blank
fauna;fauna
fauna;human
fauna;human
fauna;human
fauna;human
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;flora
fauna;flora
fauna;flora
fauna;human
fauna;fauna
fauna;human
fauna;blank
fauna;fauna
fauna;text
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;flora
fauna;flora
fauna;flora
fauna;human
fauna;fauna
fauna;fauna
fauna;flora
fauna;urban
fauna;human
fauna;flora
fauna;fauna
fauna;fauna
fauna;fauna
fauna;urban
fauna;flora
fauna;text
fauna;urban
fauna;nature
fauna;human
fauna;human
fauna;nature
fauna;human
fauna;food
fauna;human
fauna;fauna
fauna;fauna
fauna;human
fauna;flora
fauna;flora
fauna;nature
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;human
fauna;flora
fauna;flora
fauna;human
fauna;urban
fauna;human
fauna;fauna
fauna;blank
fauna;fauna
fauna;fauna
fauna;human
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;flora
fauna;flora
fauna;fauna
fauna;human
fauna;fauna
fauna;fauna
fauna;flora
fauna;nature
fauna;fauna
fauna;human
fauna;text
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;flora
human;text
human;human
human;human
human;human
human;human
human;human
human;blank
human;text
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;flora
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;flora
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;human
human;human
human;human
human;nature
human;human
human;fauna
human;human
human;human
human;fauna
human;human
human;human
human;nature
human;nature
human;human
human;human
human;text
human;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;blank
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;text
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;blank
nature;nature
nature;text
nature;nature
nature;blank
nature;nature
nature;nature
nature;fauna
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;fauna
nature;fauna
nature;urban
nature;urban
nature;urban
nature;nature
nature;urban
nature;urban
nature;flora
nature;urban
nature;urban
nature;blank
nature;urban
nature;text
nature;nature
nature;human
nature;human
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;text
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;urban
nature;blank
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;urban
nature;human
nature;human
nature;nature
nature;nature
nature;human
nature;nature
nature;flora
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;human
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;blank
nature;blank
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;urban
nature;urban
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;urban
nature;urban
nature;urban
nature;urban
nature;urban
nature;urban
nature;urban
nature;nature
nature;urban
